/M0/D X,/M0/D Y
1.280000000000014e-06,7.56619027580447e-06
1.281000000000015e-06,7.823693548402868e-06
1.282000000000015e-06,8.032408824105102e-06
1.283000000000015e-06,8.199756244066247e-06
1.284000000000015e-06,8.333038114873025e-06
1.285000000000015e-06,8.438402461099572e-06
1.286000000000015e-06,8.521278406294675e-06
1.287000000000015e-06,8.586209695729888e-06
1.288000000000015e-06,8.636925936695805e-06
1.289000000000015e-06,8.676444708162327e-06
1.290000000000015e-06,8.707181218284602e-06
1.291000000000015e-06,8.731052783267454e-06
1.292000000000015e-06,8.749572012442223e-06
1.293000000000015e-06,8.763926567757047e-06
1.294000000000015e-06,8.775953911009427e-06
1.295000000000016e-06,8.7853713873622e-06
1.296000000000016e-06,8.792523578588254e-06
1.297000000000016e-06,8.79787530003901e-06
1.298000000000016e-06,8.801849792585681e-06
1.299000000000016e-06,8.80478999342686e-06
1.300000000000016e-06,8.806960589889868e-06
1.301000000000016e-06,-3.099060382459414e-07
1.302000000000016e-06,3.297039778141997e-07
1.303000000000016e-06,3.787749993681029e-07
1.304000000000016e-06,4.712475265199529e-07
1.305000000000016e-06,5.85405102228585e-07
1.306000000000016e-06,7.230236994042954e-07
1.307000000000016e-06,8.870353038740618e-07
1.308000000000017e-06,1.080194969200774e-06
1.309000000000017e-06,1.30476798720748e-06
1.310000000000017e-06,1.562189816521304e-06
1.311000000000017e-06,1.852753362932859e-06
1.312000000000017e-06,2.175092057013977e-06
1.313000000000017e-06,2.526200608647124e-06
1.314000000000017e-06,2.901240216601324e-06
1.315000000000017e-06,3.293762819123109e-06
1.316000000000017e-06,3.696134582685767e-06
1.317000000000017e-06,4.100135688340122e-06
1.318000000000017e-06,4.497549536999904e-06
1.319000000000017e-06,4.881044936058589e-06
1.320000000000017e-06,5.244422890106611e-06
1.321000000000018e-06,5.582983272944111e-06
1.322000000000018e-06,5.893617411184807e-06
1.323000000000018e-06,6.174726657660658e-06
1.324000000000018e-06,6.425914265181228e-06
1.325000000000018e-06,6.648186804786686e-06
1.326000000000018e-06,3.948205026943326e-06
1.327000000000018e-06,4.516878482581389e-06
1.328000000000018e-06,4.917711272697084e-06
1.329000000000018e-06,5.280319204374836e-06
1.330000000000018e-06,5.603921930639593e-06
1.331000000000018e-06,5.887548109483253e-06
1.332000000000018e-06,6.132243373190926e-06
1.333000000000018e-06,6.340545312168087e-06
1.334000000000018e-06,6.515800999300686e-06
1.335000000000019e-06,6.662073635812662e-06
1.336000000000019e-06,6.783122340822213e-06
1.337000000000019e-06,6.882668135445572e-06
1.338000000000019e-06,6.964111456387875e-06
1.339000000000019e-06,7.030466707856787e-06
1.340000000000019e-06,7.084346528660811e-06
1.341000000000019e-06,7.127976949678508e-06
1.342000000000019e-06,7.163229813937828e-06
1.343000000000019e-06,7.191663121392675e-06
1.344000000000019e-06,7.214563312979396e-06
1.345000000000019e-06,7.232985935066882e-06
1.346000000000019e-06,7.247792783039402e-06
1.347000000000019e-06,7.260526812324072e-06
1.34800000000002e-06,7.270870987511149e-06
1.34900000000002e-06,7.27906894574173e-06
1.35000000000002e-06,7.285492105384315e-06
1.35100000000002e-06,1.281862372400176e-07
1.35200000000002e-06,7.410954425892006e-07
1.35300000000002e-06,9.061288207548053e-07
1.35400000000002e-06,1.114994920941976e-06
1.35500000000002e-06,1.357929398756612e-06
1.35600000000002e-06,1.634178073374087e-06
1.35700000000002e-06,1.941592510929005e-06
1.35800000000002e-06,2.275860966639973e-06
1.35900000000002e-06,2.630561252048159e-06
1.36000000000002e-06,2.997587809092222e-06
1.361000000000021e-06,3.367882731884602e-06
1.362000000000021e-06,3.732328635104335e-06
1.363000000000021e-06,4.082497201937043e-06
1.364000000000021e-06,4.411687538126898e-06
1.365000000000021e-06,4.714946211089614e-06
1.366000000000021e-06,4.989271304788837e-06
1.367000000000021e-06,5.233454497515436e-06
1.368000000000021e-06,5.447770427256324e-06
1.369000000000021e-06,5.633511160438853e-06
1.370000000000021e-06,5.793017582852756e-06
1.371000000000021e-06,5.928695700557079e-06
1.372000000000021e-06,6.043254434719336e-06
1.373000000000021e-06,6.139384479528088e-06
1.374000000000021e-06,6.219635871051247e-06
1.375000000000022e-06,6.286345776353648e-06
1.376000000000022e-06,2.811523324737829e-06
1.377000000000022e-06,3.403236373187601e-06
1.378000000000022e-06,3.817416231877754e-06
1.379000000000022e-06,4.191564096069816e-06
1.380000000000022e-06,4.520858324184891e-06
1.381000000000022e-06,4.802815590561235e-06
1.382000000000022e-06,5.038712866890106e-06
1.383000000000022e-06,5.232370788325891e-06
1.384000000000022e-06,5.388945990516019e-06
1.385000000000022e-06,5.513928633038634e-06
1.386000000000022e-06,5.612920683210954e-06
1.387000000000022e-06,5.690642470763368e-06
1.388000000000023e-06,5.751309575786556e-06
1.389000000000023e-06,5.798450947144577e-06
1.390000000000023e-06,5.834954512752359e-06
1.391000000000023e-06,5.863144809455626e-06
1.392000000000023e-06,5.884870045086301e-06
1.393000000000023e-06,5.901586259654613e-06
1.394000000000023e-06,5.915517182295308e-06
1.395000000000023e-06,5.926332454680624e-06
1.396000000000023e-06,5.934460567014372e-06
1.397000000000023e-06,5.940471237349978e-06
1.398000000000023e-06,5.944878808987886e-06
1.399000000000023e-06,5.948096316651327e-06
1.400000000000023e-06,5.950439311626956e-06
1.401000000000024e-06,-6.516132002377141e-07
1.402000000000024e-06,8.961665709456586e-08
1.403000000000024e-06,4.427611799710158e-08
1.404000000000024e-06,4.688492329099814e-08
1.405000000000024e-06,5.285775088853552e-08
1.406000000000024e-06,6.007583330767466e-08
1.407000000000024e-06,6.861711242542727e-08
1.408000000000024e-06,7.868547901754332e-08
1.409000000000024e-06,9.051418516645134e-08
1.410000000000024e-06,1.043628170313549e-07
1.411000000000024e-06,1.205180094956343e-07
1.412000000000024e-06,1.392939051298582e-07
1.413000000000024e-06,1.61032097895216e-07
1.414000000000024e-06,1.861009446419756e-07
1.415000000000025e-06,2.14894114792088e-07
1.416000000000025e-06,2.478282257301666e-07
1.417000000000025e-06,2.853393846845173e-07
1.418000000000025e-06,3.278784299194846e-07
1.419000000000025e-06,3.759046399470187e-07
1.420000000000025e-06,4.298776671860571e-07
1.421000000000025e-06,4.902474629039256e-07
1.422000000000025e-06,5.574420063800137e-07
1.423000000000025e-06,6.318527466784297e-07
1.424000000000025e-06,7.138178218965299e-07
1.425000000000025e-06,8.036033444422212e-07
1.426000000000025e-06,2.62076289787736e-07
1.427000000000025e-06,4.366353894868129e-07
1.428000000000026e-06,5.042343967959236e-07
1.429000000000026e-06,5.817142369439199e-07
1.430000000000026e-06,6.682027360941169e-07
1.431000000000026e-06,7.638847985438504e-07
1.432000000000026e-06,8.688705806060114e-07
1.433000000000026e-06,9.830627310642101e-07
1.434000000000026e-06,1.106137300761397e-06
1.435000000000026e-06,1.237519453577732e-06
1.436000000000026e-06,1.376374952329812e-06
1.437000000000026e-06,1.52161731928553e-06
1.438000000000026e-06,1.671932525522645e-06
1.439000000000026e-06,1.825821073142858e-06
1.440000000000026e-06,1.981655067423771e-06
1.441000000000027e-06,2.137745771203016e-06
1.442000000000027e-06,2.292415636580195e-06
1.443000000000027e-06,2.444068241097918e-06
1.444000000000027e-06,2.591250018976996e-06
1.445000000000027e-06,2.732699031883761e-06
1.446000000000027e-06,2.867377939831408e-06
1.447000000000027e-06,2.994490402314247e-06
1.448000000000027e-06,3.113481987798824e-06
1.449000000000027e-06,3.224028038250092e-06
1.450000000000027e-06,3.326011715620731e-06
1.451000000000027e-06,-1.317671253571025e-07
1.452000000000027e-06,3.033890136047904e-07
1.453000000000027e-06,3.249738033449296e-07
1.454000000000027e-06,3.678670877348882e-07
1.455000000000028e-06,4.164615738502059e-07
1.456000000000028e-06,4.701261290358857e-07
1.457000000000028e-06,5.290234993693927e-07
1.458000000000028e-06,5.93301053721604e-07
1.459000000000028e-06,6.630401832588143e-07
1.460000000000028e-06,7.382503826495571e-07
1.461000000000028e-06,8.1885191293366e-07
1.462000000000028e-06,9.04666736183732e-07
1.463000000000028e-06,9.954129640531507e-07
1.464000000000028e-06,1.090701645157307e-06
1.465000000000028e-06,1.190038146029312e-06
1.466000000000028e-06,1.292828464192673e-06
1.467000000000028e-06,1.398390653064527e-06
1.468000000000029e-06,1.505971095502282e-06
1.469000000000029e-06,1.614764903472759e-06
1.470000000000029e-06,1.723939306100914e-06
1.471000000000029e-06,1.832658580603506e-06
1.472000000000029e-06,1.940108928431587e-06
1.473000000000029e-06,2.045521724651927e-06
1.474000000000029e-06,2.148193764288016e-06
1.475000000000029e-06,2.247503459646211e-06
1.476000000000029e-06,6.559432331140959e-07
1.477000000000029e-06,8.990443271297758e-07
1.478000000000029e-06,9.98489029278253e-07
1.479000000000029e-06,1.102118984495154e-06
1.480000000000029e-06,1.208616178219826e-06
1.48100000000003e-06,1.316723902730544e-06
1.48200000000003e-06,1.425251675778121e-06
1.48300000000003e-06,1.532950137784148e-06
1.48400000000003e-06,1.638643720810598e-06
1.48500000000003e-06,1.741258080362812e-06
1.48600000000003e-06,1.839858314322719e-06
1.48700000000003e-06,1.933675206114035e-06
1.48800000000003e-06,2.022118698467329e-06
1.48900000000003e-06,2.104779294076962e-06
1.49000000000003e-06,2.181419217236095e-06
1.49100000000003e-06,2.251955842226233e-06
1.49200000000003e-06,2.316440104322904e-06
1.49300000000003e-06,2.37503244585228e-06
1.494000000000031e-06,2.427978440180015e-06
1.495000000000031e-06,2.475585709361892e-06
1.496000000000031e-06,2.518203211160962e-06
1.497000000000031e-06,2.556203488926719e-06
1.498000000000031e-06,2.589968090596072e-06
1.499000000000031e-06,2.619876081386577e-06
1.500000000000031e-06,2.646295391461701e-06
1.501000000000031e-06,-5.531481142714703e-07
1.502000000000031e-06,7.226865364854754e-08
1.503000000000031e-06,3.109395606364881e-08
1.504000000000031e-06,3.085001202409187e-08
1.505000000000031e-06,3.304856048426219e-08
1.506000000000031e-06,3.558971831084001e-08
1.507000000000031e-06,3.838761099274216e-08
1.508000000000032e-06,4.145923974211073e-08
1.509000000000032e-06,4.482774534386372e-08
1.510000000000032e-06,4.851796461417655e-08
1.511000000000032e-06,5.255625332609467e-08
1.512000000000032e-06,5.69704879410917e-08
1.513000000000032e-06,6.179006149180912e-08
1.514000000000032e-06,6.704586397514005e-08
1.515000000000032e-06,7.277024503701944e-08
1.516000000000032e-06,7.899695692708786e-08
1.517000000000032e-06,8.576107566370027e-08
1.518000000000032e-06,9.309889835308206e-08
1.519000000000032e-06,1.010478146548695e-07
1.520000000000032e-06,1.096461504802667e-07
1.521000000000033e-06,1.189329821514789e-07
1.522000000000033e-06,1.289479194475758e-07
1.523000000000033e-06,1.397308562176796e-07
1.524000000000033e-06,1.513216875653753e-07
1.525000000000033e-06,1.637599930043948e-07
1.526000000000033e-06,-1.518702568821275e-07
1.527000000000033e-06,3.683409706197506e-08
1.528000000000033e-06,3.775094946015746e-08
1.529000000000033e-06,4.05947787415887e-08
1.530000000000033e-06,4.386223060502299e-08
1.531000000000033e-06,4.744774304641041e-08
1.532000000000033e-06,5.136872668942412e-08
1.533000000000033e-06,5.565047497016005e-08
1.534000000000034e-06,6.031979679252246e-08
1.535000000000034e-06,6.54045967419259e-08
1.536000000000034e-06,7.0933743349112e-08
1.537000000000034e-06,7.693693292910856e-08
1.538000000000034e-06,8.344452915187134e-08
1.539000000000034e-06,9.048737410707897e-08
1.540000000000034e-06,9.809656866802892e-08
1.541000000000034e-06,1.063032208811172e-07
1.542000000000034e-06,1.151381618312619e-07
1.543000000000034e-06,1.246316291433603e-07
1.544000000000034e-06,1.348129190460702e-07
1.545000000000034e-06,1.457100087712101e-07
1.546000000000034e-06,1.573491519987352e-07
1.547000000000034e-06,1.697544510757034e-07
1.548000000000035e-06,1.829474108260506e-07
1.549000000000035e-06,1.969464799036093e-07
1.550000000000035e-06,2.117665867945881e-07
1.551000000000035e-06,-3.96160981145725e-07
1.552000000000035e-06,4.367096557342942e-08
1.553000000000035e-06,1.039304106760657e-08
1.554000000000035e-06,8.517365284969779e-09
1.555000000000035e-06,8.615719483440095e-09
1.556000000000035e-06,8.833969769015861e-09
1.557000000000035e-06,9.069429762318157e-09
1.558000000000035e-06,9.317259225393002e-09
1.559000000000035e-06,9.577742419954634e-09
1.560000000000035e-06,9.851457086708076e-09
1.561000000000036e-06,1.013902681591881e-08
1.562000000000036e-06,1.044110609111042e-08
1.563000000000036e-06,1.07583786958906e-08
1.564000000000036e-06,1.109155770702456e-08
1.565000000000036e-06,1.144138599283859e-08
1.566000000000036e-06,1.180863692501328e-08
1.567000000000036e-06,1.219411517988842e-08
1.568000000000036e-06,1.25986575727735e-08
1.569000000000036e-06,1.302313389839114e-08
1.570000000000036e-06,1.346844776334663e-08
1.571000000000036e-06,1.393553740188502e-08
1.572000000000036e-06,1.442537646825557e-08
1.573000000000036e-06,1.493897479972889e-08
1.574000000000037e-06,1.547737914436235e-08
1.575000000000037e-06,1.604167384741811e-08
1.576000000000037e-06,-4.316209004123295e-07
1.577000000000037e-06,-3.37058662861895e-09
1.578000000000037e-06,-5.797739383597812e-12
1.579000000000037e-06,6.164183508651421e-11
1.580000000000037e-06,6.339759252869038e-11
1.581000000000037e-06,6.34996078995867e-11
1.582000000000037e-06,6.347594417191135e-11
1.583000000000037e-06,6.347013211290306e-11
1.584000000000037e-06,6.346938764561372e-11
1.585000000000037e-06,6.346885548617825e-11
1.586000000000037e-06,6.346819848106022e-11
1.587000000000037e-06,6.346751718436182e-11
1.588000000000038e-06,6.346683652034234e-11
1.589000000000038e-06,6.346615679741094e-11
1.590000000000038e-06,6.346547718597124e-11
1.591000000000038e-06,6.346479757405174e-11
1.592000000000038e-06,6.346411797047613e-11
1.593000000000038e-06,6.346343837977637e-11
1.594000000000038e-06,6.346275880388998e-11
1.595000000000038e-06,6.34620792442589e-11
1.596000000000038e-06,6.346139969668607e-11
1.597000000000038e-06,6.346072016487857e-11
1.598000000000038e-06,6.34600406476631e-11
1.599000000000038e-06,6.345936114195833e-11
1.600000000000038e-06,6.345868165560384e-11
